id	rate
41003	0.085340137
41005	0.065535932
41007	0.081230393
41011	0.078042628
41017	0.073235882
41019	0.091132496
41029	0.059743573
41033	0.066778952
41035	0.101034599
41039	0.056241824
42011	0.056876849000000014
41041	0.085340137
41047	0.058238423
41051	0.039356197
41053	0.085340137
41057	0.101034599
41059	0.078042628
41067	0.066778952
41071	0.091132496
6057	0.091132496
9009	0.052446065
33003	0.081230393
33011	0.056241824
33015	0.081230393
33017	0.071328291
17197	0.091132496
25001	0.048698004
25003	0.081230393
25005	0.056241824
25007	0.101034599
25009	0.049069082
25011	0.101034599
25013	0.039939368
25017	0.043786982
25019	0.081230393
25021	0.06814052599999999
25023	0.081230393
25025	0.101034599
25027	0.05065802
42025	0.101034599
17007	0.091132496
17011	0.091132496
17015	0.085340137
17019	0.05563383
17023	0.101034599
17027	0.081230393
17029	0.075438035
17031	0.012897302
17035	0.101034599
17037	0.081230393
17041	0.101034599
17045	0.081230393
17049	0.078042628
17051	0.073235882
17057	0.101034599
17063	0.101034599
21027	0.091132496
17075	0.091132496
17077	0.073235882
17081	0.101034599
17085	0.091132496
17089	0.051524086
17091	0.064392465
17093	0.091132496
17095	0.091132496
17097	0.038081466
17099	0.091132496
17101	0.101034599
17103	0.091132496
17105	0.101034599
17107	0.101034599
17109	0.085340137
17111	0.058238423
17113	0.064392465
17115	0.085340137
17117	0.075438035
17119	0.06814052599999999
17121	0.081230393
17129	0.101034599
17135	0.085340137
17137	0.073235882
17143	0.085340137
17145	0.101034599
17147	0.091132496
29213	0.058971185
17161	0.085340137
17163	0.071328291
17167	0.06333378
17181	0.078042628
17183	0.06333378
17187	0.085340137
17189	0.081230393
9001	0.061426188
9003	0.036751603
9005	0.085340137
17199	0.101034599
17201	0.056876849000000014
9011	0.05065802
9013	0.091132496
9015	0.081230393
50003	0.081230393
50007	0.081230393
50011	0.101034599
50021	0.081230393
50023	0.101034599
50027	0.101034599
54071	0.101034599
36039	0.073235882
1001	0.081230393
1003	0.052930372
1017	0.078042628
1021	0.078042628
1027	0.091132496
1037	0.078042628
1039	0.060560122
1043	0.081230393
42005	0.091132496
42007	0.064392465
1049	0.085340137
1051	0.06964567599999999
1053	0.101034599
42015	0.078042628
42019	0.071328291
42021	0.075438035
1065	0.101034599
42027	0.081230393
42029	0.071328291
42031	0.101034599
1073	0.05065802
1077	0.075438035
42039	0.075438035
42041	0.081230393
1083	0.078042628
1085	0.078042628
42047	0.091132496
1089	0.061426188
42051	0.06814052599999999
1095	0.081230393
1097	0.043529574
1101	0.060560122
42063	0.081230393
42065	0.091132496
1109	0.101034599
42071	0.081230393
42073	0.073235882
42075	0.091132496
1117	0.078042628
42079	0.081230393
42081	0.06333378
42083	0.091132496
42085	0.073235882
1127	0.081230393
42089	0.062348167
13131	0.085340137
1131	0.101034599
42095	0.073235882
42097	0.081230393
42101	0.041182388
42103	0.101034599
40137	0.091132496
42107	0.091132496
42111	0.071328291
42117	0.101034599
42121	0.078042628
42123	0.091132496
42125	0.085340137
42129	0.054490362
37059	0.101034599
42133	0.055050658
42049	0.048698004
34001	0.046974747
34003	0.037401066
34005	0.055050658
34009	0.038256754
34011	0.078042628
34013	0.056241824
34015	0.060560122
34017	0.048336321
34021	0.058971185
34023	0.061426188
34025	0.035535063
34027	0.056876849000000014
34029	0.040547363
34035	0.071328291
34037	0.101034599
34039	0.053431677
54055	0.075438035
26003	0.101034599
26005	0.065535932
26011	0.081230393
26015	0.071328291
26017	0.081230393
26019	0.091132496
26021	0.064392465
26025	0.062348167
26027	0.081230393
26029	0.081230393
26033	0.06964567599999999
26037	0.065535932
26043	0.101034599
26045	0.078042628
26049	0.034824184
26055	0.066778952
26057	0.06814052599999999
26059	0.101034599
26065	0.042784064
26067	0.078042628
26069	0.101034599
26073	0.06333378
26075	0.050243912
26077	0.051084491
26079	0.101034599
26081	0.044316143
26087	0.073235882
26091	0.06964567599999999
26093	0.055050658
26099	0.043786982
26101	0.101034599
26103	0.075438035
26105	0.091132496
26107	0.091132496
26111	0.101034599
26115	0.101034599
26117	0.081230393
26121	0.060560122
26123	0.101034599
26125	0.034549451
26127	0.101034599
26133	0.091132496
26137	0.101034599
26139	0.051977639000000006
26141	0.101034599
26143	0.085340137
26145	0.054490362
26147	0.06333378
26149	0.061426188
26151	0.075438035
26155	0.075438035
26157	0.073235882
26159	0.073235882
26161	0.051084491
26163	0.019840602
26165	0.081230393
18001	0.078042628
18003	0.05563383
18005	0.081230393
18009	0.091132496
18011	0.075438035
18013	0.101034599
18017	0.101034599
18021	0.101034599
18027	0.101034599
18031	0.081230393
18033	0.101034599
18035	0.058971185
18039	0.048698004
18041	0.075438035
18049	0.101034599
18051	0.073235882
18053	0.062348167
18057	0.05563383
18059	0.085340137
18063	0.06333378
18065	0.085340137
18067	0.101034599
18069	0.091132496
18071	0.085340137
18073	0.101034599
18075	0.078042628
18079	0.101034599
18081	0.06814052599999999
18085	0.066778952
18089	0.06964567599999999
18091	0.059743573
18093	0.085340137
18095	0.057541421
18097	0.033627472
18103	0.091132496
18105	0.058971185
18107	0.085340137
18109	0.091132496
18113	0.081230393
18127	0.06814052599999999
18135	0.101034599
18139	0.101034599
18141	0.051524086
18145	0.101034599
18151	0.081230393
18157	0.062348167
39067	0.101034599
18167	0.078042628
18169	0.071328291
18173	0.101034599
18177	0.101034599
18179	0.101034599
18181	0.101034599
10001	0.064392465
10003	0.05563383
10005	0.044316143
51001	0.078042628
51003	0.081230393
51009	0.101034599
51015	0.081230393
51025	0.085340137
51041	0.073235882
48103	0.101034599
51059	0.061426188
51061	0.101034599
51063	0.101034599
51069	0.091132496
51073	0.101034599
51085	0.071328291
51089	0.071328291
51107	0.085340137
51117	0.101034599
51121	0.071328291
48115	0.078042628
37193	0.101034599
51135	0.101034599
37195	0.081230393
51143	0.081230393
51149	0.078042628
51165	0.081230393
51169	0.085340137
51173	0.091132496
51175	0.101034599
51179	0.091132496
51187	0.085340137
51197	0.075438035
35001	0.044865661
35005	0.078042628
35013	0.052446065
35015	0.085340137
35017	0.091132496
35025	0.075438035
35031	0.078042628
35035	0.091132496
35037	0.101034599
35041	0.101034599
35043	0.06964567599999999
35045	0.091132496
35047	0.081230393
35049	0.101034599
35051	0.101034599
35061	0.06814052599999999
51550	0.054490362
27001	0.085340137
27003	0.085340137
27005	0.075438035
27007	0.091132496
27009	0.091132496
27013	0.101034599
27017	0.101034599
27019	0.085340137
27021	0.101034599
27023	0.101034599
27025	0.101034599
27027	0.091132496
27031	0.101034599
27033	0.101034599
27037	0.053951215
27039	0.091132496
27041	0.091132496
27047	0.091132496
27053	0.040755917
27055	0.085340137
27057	0.085340137
27059	0.101034599
27061	0.091132496
27067	0.101034599
51650	0.085340137
27075	0.101034599
27079	0.101034599
27081	0.101034599
27083	0.085340137
27085	0.101034599
27093	0.101034599
27095	0.085340137
27097	0.081230393
27099	0.101034599
27105	0.085340137
27109	0.085340137
27111	0.073235882
27115	0.101034599
47003	0.078042628
27117	0.101034599
27119	0.101034599
27121	0.091132496
27123	0.05065802
27131	0.085340137
27133	0.091132496
51710	0.06964567599999999
48213	0.075438035
27137	0.085340137
27139	0.081230393
27141	0.101034599
27145	0.06814052599999999
27147	0.091132496
27161	0.085340137
27163	0.06814052599999999
51740	0.101034599
27165	0.101034599
27171	0.091132496
19001	0.085340137
19011	0.101034599
19013	0.062348167
19015	0.091132496
19017	0.101034599
19027	0.091132496
19031	0.101034599
19033	0.091132496
19041	0.101034599
51810	0.053431677
19045	0.101034599
19047	0.101034599
19049	0.081230393
40039	0.071328291
19059	0.081230393
19061	0.081230393
19069	0.091132496
19075	0.101034599
19077	0.101034599
19079	0.091132496
19081	0.078042628
19095	0.101034599
19103	0.071328291
19105	0.085340137
19109	0.101034599
19111	0.091132496
19113	0.055050658
19115	0.081230393
19123	0.101034599
19127	0.085340137
19129	0.085340137
19143	0.101034599
19149	0.101034599
19153	0.044049112
19155	0.06964567599999999
19157	0.101034599
19165	0.101034599
19169	0.062348167
19171	0.073235882
19175	0.091132496
48253	0.091132496
19187	0.081230393
19193	0.075438035
19195	0.081230393
19197	0.091132496
40073	0.101034599
48271	0.081230393
44003	0.060560122
44007	0.034824184
44009	0.06814052599999999
40111	0.085340137
40119	0.101034599
21013	0.101034599
29207	0.101034599
48323	0.06964567599999999
36001	0.051524086
36003	0.091132496
36005	0.045148556
36007	0.065535932
36009	0.064392465
36011	0.091132496
36013	0.061426188
36015	0.06964567599999999
36019	0.101034599
36021	0.078042628
36023	0.078042628
36025	0.081230393
36027	0.055050658
36029	0.030237069
36031	0.091132496
36035	0.075438035
36037	0.081230393
21025	0.101034599
36043	0.081230393
36045	0.061426188
36051	0.085340137
36055	0.036911222
36057	0.091132496
36059	0.031831926
36063	0.065535932
36065	0.085340137
36067	0.044316143
36069	0.06814052599999999
36071	0.056241824
36073	0.091132496
36075	0.085340137
36079	0.091132496
36081	0.040139172
40147	0.06333378
36085	0.048336321
36087	0.091132496
36089	0.06814052599999999
36091	0.062348167
36099	0.066778952
36101	0.064392465
36103	0.022271331
36105	0.078042628
36107	0.091132496
36109	0.075438035
36111	0.06964567599999999
36113	0.085340137
36117	0.078042628
36119	0.040967561
36121	0.101034599
6113	0.091132496
28001	0.091132496
28003	0.081230393
28029	0.091132496
28033	0.06964567599999999
28035	0.073235882
28043	0.101034599
28045	0.081230393
28047	0.054490362
28049	0.078042628
28059	0.085340137
28061	0.085340137
28065	0.085340137
28067	0.078042628
28071	0.066778952
28075	0.075438035
28077	0.101034599
6045	0.091132496
28081	0.085340137
36083	0.075438035
28087	0.091132496
28091	0.101034599
28095	0.078042628
28099	0.075438035
28105	0.075438035
28107	0.081230393
28109	0.066778952
28115	0.101034599
28121	0.071328291
28123	0.075438035
28127	0.101034599
28131	0.101034599
28135	0.091132496
28137	0.091132496
28141	0.091132496
28145	0.085340137
28149	0.078042628
28151	0.071328291
28159	0.062348167
6059	0.040547363
48385	0.091132496
6061	0.049450057
20001	0.091132496
20003	0.091132496
20009	0.071328291
20013	0.101034599
20015	0.073235882
20019	0.101034599
20029	0.078042628
20031	0.085340137
20035	0.101034599
20037	0.085340137
6071	0.028354651
20045	0.065535932
20051	0.101034599
20053	0.101034599
20055	0.101034599
20057	0.091132496
20059	0.085340137
20061	0.101034599
20065	0.101034599
20079	0.085340137
20089	0.085340137
20091	0.046339720999999987
20093	0.101034599
20095	0.101034599
20097	0.101034599
6081	0.050243912
20105	0.091132496
20111	0.071328291
20113	0.101034599
6083	0.052446065
20121	0.091132496
20123	0.101034599
47045	0.101034599
20137	0.101034599
20139	0.078042628
20145	0.101034599
20147	0.085340137
20149	0.101034599
20155	0.085340137
20159	0.101034599
20169	0.078042628
20173	0.036437619
20175	0.06333378
20177	0.060560122
20181	0.101034599
6095	0.058238423
20189	0.091132496
20191	0.101034599
20193	0.101034599
12003	0.085340137
12005	0.051977639000000006
12007	0.078042628
12009	0.046339720999999987
12011	0.025632961
12015	0.081230393
12017	0.081230393
12019	0.071328291
12021	0.058971185
12023	0.085340137
12027	0.101034599
12031	0.06333378
12033	0.101034599
12035	0.065535932
12037	0.101034599
12047	0.085340137
53009	0.073235882
12051	0.085340137
12053	0.06814052599999999
12055	0.081230393
12057	0.031719881
12061	0.078042628
12063	0.085340137
12065	0.101034599
53027	0.073235882
12069	0.065535932
12071	0.040139172
53033	0.025131656
53035	0.081230393
12081	0.056876849000000014
12083	0.058971185
12085	0.081230393
12086	0.024647348
12087	0.055050658
12089	0.081230393
53051	0.101034599
53053	0.06964567599999999
12095	0.033500487
53057	0.091132496
12099	0.033249854
12101	0.045731727
12103	0.101034599
12105	0.043529574
53067	0.061426188
12109	0.062348167
53071	0.078042628
53073	0.075438035
12115	0.061426188
53077	0.052930372
12119	0.091132496
12121	0.071328291
12127	0.043786982
12131	0.065535932
4001	0.091132496
4003	0.078042628
4005	0.101034599
4007	0.101034599
4009	0.091132496
4011	0.101034599
4012	0.101034599
4013	0.028532116
4015	0.085340137
4019	0.032523305
4021	0.101034599
4023	0.091132496
4027	0.085340137
8045	0.101034599
45003	0.101034599
45007	0.101034599
45013	0.075438035
45015	0.101034599
45019	0.054490362
45021	0.085340137
45025	0.101034599
47099	0.085340137
45041	0.081230393
45043	0.081230393
45045	0.052446065
45047	0.073235882
45051	0.040547363
45053	0.101034599
45057	0.073235882
45059	0.101034599
45071	0.091132496
45073	0.101034599
45075	0.073235882
45079	0.06814052599999999
45081	0.101034599
45083	0.06333378
45087	0.091132496
45091	0.048336321
47059	0.081230393
37001	0.066778952
37003	0.091132496
37013	0.066778952
37019	0.06964567599999999
37021	0.055050658
37031	0.066778952
37035	0.078042628
37037	0.075438035
37045	0.062348167
37051	0.044865661
37053	0.075438035
37055	0.059743573
37057	0.091132496
13003	0.085340137
37061	0.091132496
37065	0.075438035
37067	0.052930372
37069	0.101034599
37071	0.05563383
53063	0.059743573
37077	0.085340137
37081	0.047303168
37085	0.075438035
37089	0.085340137
37091	0.085340137
37093	0.101034599
37097	0.06333378
37101	0.073235882
37107	0.06964567599999999
37109	0.091132496
37111	0.101034599
37119	0.048336321
37123	0.101034599
37125	0.101034599
37127	0.101034599
37129	0.060560122
37133	0.060560122
37135	0.073235882
37147	0.066778952
37151	0.078042628
37153	0.085340137
37155	0.078042628
37157	0.085340137
37159	0.101034599
37161	0.06964567599999999
13021	0.062348167
37169	0.101034599
37183	0.047983569
37185	0.101034599
37189	0.101034599
37191	0.071328291
29001	0.06964567599999999
29003	0.101034599
29007	0.091132496
29009	0.101034599
29011	0.101034599
29013	0.091132496
29019	0.060560122
29021	0.081230393
29027	0.085340137
29029	0.101034599
29031	0.081230393
29037	0.091132496
29043	0.06964567599999999
29047	0.075438035
29049	0.101034599
29051	0.101034599
29053	0.101034599
13035	0.101034599
29065	0.101034599
29069	0.091132496
29071	0.091132496
29073	0.101034599
29075	0.101034599
29077	0.054490362
29083	0.085340137
29095	0.046653706
29097	0.06814052599999999
29099	0.081230393
29101	0.091132496
29105	0.085340137
29107	0.091132496
29109	0.101034599
29115	0.101034599
29121	0.078042628
29141	0.101034599
29147	0.091132496
13051	0.091132496
29157	0.091132496
47071	0.101034599
29161	0.091132496
29165	0.06964567599999999
29169	0.085340137
29175	0.101034599
29183	0.066778952
29187	0.078042628
29189	0.078042628
29195	0.091132496
29201	0.091132496
29205	0.071328291
21015	0.078042628
29209	0.091132496
21021	0.101034599
29217	0.101034599
29219	0.085340137
29225	0.081230393
21035	0.101034599
21037	0.085340137
21047	0.085340137
21049	0.101034599
21059	0.085340137
21063	0.101034599
21065	0.101034599
21067	0.053951215
21071	0.091132496
21073	0.081230393
21083	0.101034599
21085	0.101034599
21089	0.101034599
21093	0.081230393
13073	0.101034599
21099	0.101034599
21103	0.101034599
21107	0.091132496
21111	0.036911222
21113	0.101034599
21115	0.091132496
21117	0.071328291
21125	0.081230393
21137	0.101034599
21141	0.101034599
21151	0.073235882
21157	0.081230393
21161	0.101034599
21171	0.101034599
6051	0.101034599
21177	0.101034599
21185	0.091132496
21195	0.101034599
21199	0.081230393
13009	0.081230393
21203	0.085340137
13013	0.101034599
13015	0.091132496
21209	0.101034599
21211	0.091132496
21213	0.081230393
21215	0.085340137
21217	0.075438035
13027	0.101034599
13031	0.071328291
13033	0.053431677
21227	0.065535932
13037	0.091132496
54001	0.091132496
21235	0.091132496
13045	0.06333378
21239	0.101034599
13049	0.101034599
54011	0.101034599
13057	0.075438035
17195	0.085340137
54025	0.078042628
13069	0.085340137
13071	0.081230393
54033	0.075438035
13077	0.06964567599999999
54039	0.06333378
54041	0.101034599
13087	0.081230393
13095	0.065535932
13099	0.091132496
54061	0.081230393
13107	0.101034599
54069	0.078042628
13111	0.081230393
13115	0.064392465
54079	0.101034599
54081	0.078042628
54083	0.081230393
13129	0.085340137
54091	0.091132496
8075	0.101034599
13133	0.075438035
13135	0.062348167
54099	0.091132496
13145	0.081230393
54107	0.101034599
13151	0.06964567599999999
13153	0.056241824
13157	0.101034599
13175	0.091132496
13185	0.066778952
13121	0.034963558
5003	0.075438035
13197	0.101034599
5007	0.06964567599999999
5009	0.101034599
13207	0.053431677
5019	0.085340137
13215	0.091132496
5107	0.101034599
13217	0.091132496
5027	0.081230393
13221	0.101034599
13223	0.075438035
5033	0.091132496
13227	0.075438035
5037	0.091132496
13233	0.101034599
5043	0.085340137
5045	0.091132496
13245	0.085340137
5055	0.101034599
5057	0.071328291
5059	0.085340137
13255	0.081230393
5065	0.101034599
46027	0.101034599
5069	0.085340137
13263	0.101034599
46035	0.101034599
13275	0.073235882
13279	0.081230393
5091	0.071328291
5093	0.101034599
46057	0.101034599
13293	0.101034599
13295	0.078042628
5053	0.101034599
13139	0.06814052599999999
5109	0.101034599
13303	0.081230393
5113	0.101034599
5119	0.071328291
13313	0.091132496
5123	0.081230393
46087	0.081230393
5129	0.081230393
5131	0.075438035
5139	0.060560122
5141	0.101034599
5143	0.078042628
5145	0.101034599
46121	0.101034599
46123	0.101034599
39099	0.046974747
38003	0.101034599
38011	0.101034599
38017	0.085340137
38019	0.101034599
38025	0.101034599
38029	0.101034599
38051	0.101034599
38055	0.101034599
38079	0.085340137
38095	0.101034599
38097	0.101034599
38099	0.085340137
38101	0.066778952
38105	0.101034599
13191	0.101034599
48463	0.101034599
30029	0.091132496
30041	0.085340137
30055	0.101034599
30063	0.085340137
30067	0.101034599
5015	0.085340137
5023	0.101034599
20043	0.101034599
5031	0.081230393
22001	0.101034599
22005	0.075438035
22011	0.081230393
22017	0.101034599
22019	0.047983569
22023	0.101034599
22027	0.071328291
22033	0.071328291
22045	0.073235882
22047	0.091132496
22049	0.085340137
22051	0.06964567599999999
22053	0.078042628
22055	0.075438035
22057	0.071328291
22061	0.101034599
22063	0.081230393
22067	0.091132496
22069	0.085340137
22073	0.051977639000000006
22079	0.06814052599999999
22085	0.071328291
22097	0.060560122
22099	0.101034599
13011	0.101034599
22103	0.066778952
22105	0.101034599
22113	0.091132496
22115	0.066778952
22117	0.085340137
40017	0.081230393
49019	0.06964567599999999
22127	0.101034599
13285	0.081230393
31003	0.101034599
49021	0.085340137
46025	0.101034599
13261	0.101034599
5071	0.081230393
55009	0.059743573
55017	0.101034599
55021	0.085340137
55025	0.054490362
55027	0.06964567599999999
55029	0.101034599
55033	0.101034599
55035	0.071328291
55039	0.085340137
55045	0.101034599
55055	0.075438035
55059	0.058971185
55061	0.101034599
55063	0.091132496
55067	0.101034599
55071	0.085340137
55073	0.085340137
55079	0.034963558
55085	0.085340137
55087	0.059743573
55089	0.085340137
55093	0.091132496
55097	0.091132496
5087	0.101034599
55101	0.05563383
55103	0.101034599
55105	0.065535932
55109	0.091132496
13019	0.101034599
55111	0.06964567599999999
55113	0.091132496
55117	0.073235882
55125	0.091132496
55127	0.091132496
55131	0.085340137
55133	0.058238423
55135	0.091132496
55139	0.06333378
55141	0.101034599
6001	0.047303168
6007	0.081230393
6009	0.085340137
6011	0.085340137
6013	0.045148556
6015	0.101034599
6019	0.056876849000000014
6021	0.101034599
6023	0.085340137
6025	0.05563383
6029	0.037401066
6033	0.101034599
40027	0.060560122
6037	0.0
5111	0.101034599
6041	0.06814052599999999
5103	0.085340137
47005	0.101034599
47009	0.085340137
47011	0.073235882
47013	0.091132496
47017	0.081230393
46029	0.101034599
47019	0.091132496
47021	0.101034599
6065	0.035390029
6067	0.031280285
47029	0.101034599
47031	0.085340137
6073	0.019647549
6075	0.055050658
47037	0.044316143
6079	0.065535932
47041	0.101034599
47043	0.078042628
6085	0.036911222
6089	0.066778952
46071	0.101034599
47053	0.091132496
47055	0.101034599
6097	0.066778952
6099	0.06964567599999999
6101	0.085340137
6103	0.091132496
47065	0.049069082
47069	0.101034599
6111	0.04184696
47073	0.101034599
47081	0.101034599
47085	0.101034599
47091	0.101034599
47093	0.059743573
46079	0.091132496
47107	0.101034599
47113	0.101034599
47115	0.085340137
47119	0.101034599
47123	0.081230393
47125	0.081230393
47141	0.078042628
47147	0.085340137
47149	0.058238423
47155	0.061426188
47157	0.037072644
47161	0.091132496
47163	0.073235882
47165	0.075438035
47179	0.06814052599999999
47187	0.060560122
47189	0.078042628
39003	0.058238423
39005	0.101034599
39007	0.057541421
39009	0.085340137
39011	0.06964567599999999
39013	0.075438035
39015	0.078042628
39017	0.048698004
39021	0.081230393
39023	0.06964567599999999
39025	0.085340137
39027	0.061426188
39029	0.06964567599999999
39031	0.091132496
39033	0.085340137
39035	0.028985668
39037	0.091132496
1045	0.091132496
39041	0.06333378
39043	0.044049112
39045	0.06814052599999999
39047	0.085340137
39049	0.030959245
46103	0.064392465
39057	0.06964567599999999
39059	0.085340137
39061	0.040341809
39063	0.078042628
39065	0.081230393
31087	0.101034599
39069	0.101034599
39073	0.091132496
39075	0.091132496
39077	0.073235882
39081	0.091132496
39083	0.078042628
39085	0.075438035
39089	0.061426188
39091	0.078042628
39093	0.039166979
39095	0.045148556
39097	0.091132496
1055	0.06814052599999999
39101	0.078042628
39103	0.06333378
39107	0.085340137
39109	0.06964567599999999
39113	0.047303168
39115	0.091132496
39119	0.078042628
39121	0.075438035
39125	0.101034599
39127	0.071328291
39129	0.071328291
39133	0.055050658
39135	0.085340137
39137	0.101034599
39139	0.062348167
39141	0.066778952
39143	0.062348167
39145	0.091132496
39147	0.091132496
39149	0.085340137
39151	0.052446065
39153	0.038613915
39155	0.058971185
39157	0.06814052599999999
39159	0.101034599
39161	0.101034599
39165	0.056241824
39169	0.059743573
39171	0.078042628
39173	0.078042628
39175	0.091132496
1069	0.101034599
31001	0.091132496
1071	0.091132496
20127	0.101034599
31007	0.101034599
31013	0.101034599
31019	0.085340137
31021	0.101034599
31023	0.101034599
21219	0.101034599
31033	0.085340137
31039	0.081230393
31043	0.085340137
31045	0.091132496
31047	0.091132496
1079	0.081230393
31055	0.061426188
1081	0.06814052599999999
31065	0.101034599
42043	0.055050658
31079	0.101034599
31083	0.101034599
42045	0.046653706
1087	0.091132496
31107	0.101034599
31109	0.053951215
31111	0.06814052599999999
31119	0.085340137
31127	0.091132496
31129	0.081230393
20207	0.101034599
31137	0.085340137
31141	0.091132496
20209	0.073235882
42055	0.071328291
31151	0.101034599
31153	0.06814052599999999
31155	0.081230393
31157	0.085340137
31159	0.101034599
31177	0.101034599
31179	0.091132496
42061	0.101034599
1103	0.06964567599999999
23005	0.091132496
23009	0.081230393
23011	0.081230393
23013	0.101034599
23015	0.101034599
23017	0.101034599
23029	0.073235882
23031	0.066778952
42069	0.081230393
1111	0.091132496
1113	0.101034599
42077	0.091132496
1121	0.06964567599999999
1123	0.073235882
1125	0.050243912
53011	0.06964567599999999
42091	0.091132496
56005	0.101034599
56011	0.101034599
56015	0.101034599
56021	0.085340137
56023	0.101034599
56025	0.091132496
56029	0.091132496
56037	0.085340137
56039	0.091132496
12073	0.057541421
53041	0.085340137
53049	0.101034599
12091	0.053431677
48001	0.073235882
48007	0.101034599
48009	0.078042628
48013	0.081230393
48021	0.101034599
48025	0.06333378
48027	0.066778952
48029	0.024113241
53061	0.040547363
48037	0.073235882
48039	0.056241824
48041	0.101034599
48043	0.091132496
48049	0.101034599
48057	0.101034599
48061	0.046339720999999987
48071	0.101034599
48077	0.101034599
48085	0.035390029
12111	0.049841471
48097	0.091132496
48099	0.101034599
12113	0.085340137
48105	0.101034599
48113	0.017107017
53075	0.06814052599999999
48117	0.081230393
48121	0.036593748
48127	0.085340137
48133	0.081230393
48135	0.073235882
48139	0.058971185
48141	0.048336321
48143	0.091132496
48147	0.101034599
48149	0.091132496
48153	0.081230393
48159	0.101034599
48161	0.081230393
48163	0.078042628
48165	0.081230393
48167	0.051977639000000006
48177	0.091132496
48179	0.075438035
48181	0.066778952
48183	0.081230393
48187	0.081230393
48189	0.075438035
40003	0.101034599
40005	0.081230393
48201	0.020899287
48203	0.06964567599999999
40013	0.091132496
40015	0.101034599
48209	0.06964567599999999
40019	0.091132496
40021	0.058971185
48215	0.035681585
48217	0.085340137
48219	0.085340137
48221	0.091132496
40031	0.066778952
48227	0.081230393
40037	0.101034599
48231	0.081230393
40041	0.081230393
48239	0.101034599
40049	0.091132496
40051	0.073235882
48245	0.06964567599999999
8041	0.049841471
48249	0.060560122
48251	0.085340137
40061	0.091132496
48255	0.06814052599999999
48257	0.058971185
48259	0.085340137
40071	0.091132496
48265	0.091132496
48267	0.101034599
40079	0.101034599
40081	0.101034599
40083	0.101034599
48277	0.06964567599999999
40089	0.101034599
48283	0.101034599
48285	0.101034599
48287	0.091132496
40097	0.101034599
48291	0.073235882
40101	0.075438035
40103	0.085340137
48297	0.101034599
40109	0.033627472
48303	0.051977639000000006
40113	0.101034599
48309	0.052446065
48311	0.101034599
40121	0.091132496
40125	0.078042628
48319	0.101034599
48321	0.060560122
40131	0.101034599
48325	0.078042628
40135	0.085340137
48329	0.06814052599999999
40139	0.06964567599999999
40143	0.051524086
40145	0.075438035
48339	0.051977639000000006
40151	0.091132496
48347	0.066778952
48349	0.101034599
48351	0.101034599
48355	0.049841471
48359	0.101034599
48361	0.065535932
48363	0.091132496
48365	0.101034599
48367	0.073235882
48369	0.091132496
48371	0.091132496
48375	0.101034599
48381	0.073235882
32001	0.101034599
32003	0.065535932
32005	0.101034599
48391	0.091132496
48395	0.091132496
48397	0.060560122
48409	0.081230393
48413	0.101034599
32031	0.058238423
48423	0.058238423
48427	0.06964567599999999
48429	0.101034599
48435	0.081230393
48439	0.020085646
48441	0.075438035
48449	0.078042628
48451	0.060560122
48453	0.047639318
8077	0.085340137
48465	0.085340137
48467	0.066778952
48469	0.071328291
48471	0.066778952
48473	0.085340137
48475	0.101034599
48477	0.078042628
48479	0.065535932
48485	0.049069082
48489	0.058971185
48491	0.091132496
48497	0.071328291
48499	0.101034599
48503	0.101034599
48505	0.091132496
48507	0.101034599
24001	0.101034599
24003	0.051977639000000006
24005	0.066778952
24009	0.065535932
24013	0.081230393
24015	0.075438035
24017	0.078042628
24019	0.075438035
24021	0.066778952
24023	0.101034599
24025	0.075438035
24029	0.101034599
24031	0.053431677
24033	0.053951215
24041	0.078042628
24043	0.049069082
24047	0.055050658
46083	0.091132496
6053	0.049841471
16029	0.101034599
16041	0.101034599
16043	0.101034599
16055	0.091132496
16057	0.101034599
32510	0.101034599
8001	0.073235882
8005	0.071328291
8011	0.101034599
8013	0.06333378
8017	0.101034599
42003	0.059743573
8035	0.065535932
8037	0.101034599
49001	0.101034599
49005	0.085340137
8049	0.101034599
49011	0.101034599
49015	0.101034599
8059	0.073235882
8061	0.101034599
49025	0.101034599
8067	0.085340137
8069	0.075438035
49033	0.101034599
49035	0.045437166
49037	0.101034599
8081	0.101034599
8083	0.101034599
49045	0.101034599
49049	0.056241824
49053	0.064392465
8097	0.091132496
8099	0.085340137
8101	0.081230393
8105	0.091132496
8117	0.091132496
8123	0.081230393
12001	0.05563383
46099	0.073235882
